FID,Name,addrln1,addrln2,city,state,x,y
1,Verdugo Hills Hospital,1812 Verdugo Blvd., ,Glendale,CA,-118.216023506165,34.204529567002
2,Barlow Respiratory Hospital - Los Angeles (Main Campus),2000 Stadium Way, ,Los Angeles,CA,-118.248311626627,34.0756926772272
3,Glendora Community Hospital,150 W. Route 66, ,Glendora,CA,-117.865074657506,34.1273072669199
4,Providence Little Company Of Mary Medical Center - Torrance,4101 Torrance Blvd., ,Torrance,CA,-118.357113056219,33.8386342175713
5,Glendale Memorial Hospital And Health Center,1420 S. Central Ave., ,Glendale,CA,-118.257443036499,34.128058406799
6,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
7,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
8,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
9,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
10,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
11,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
12,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
13,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
14,Cedars-Sinai Medical Center,8700 Beverly Blvd., ,Los Angeles,CA,-118.38103840599,34.0762193663517
15,Citrus Valley Health Partners - Citrus Valley Medical Center - Intercommunity Campus,210 San Bernardino Rd., ,Covina,CA,-117.893412256815,34.0880210367987
16,Citrus Valley Health Partners - Citrus Valley Medical Center - Intercommunity Campus,210 San Bernardino Rd., ,Covina,CA,-117.893412256815,34.0880210367987
17,Greater El Monte Community Hospital,1701 Santa Anita Ave., ,South El Monte,CA,-118.043435956516,34.0477659570071
18,California Hospital Medical Center,1401 S. Grand Ave., ,Los Angeles,CA,-118.265746295854,34.0373643265047
19,California Hospital Medical Center,1401 S. Grand Ave., ,Los Angeles,CA,-118.265746295854,34.0373643265047
20,California Hospital Medical Center,1401 S. Grand Ave., ,Los Angeles,CA,-118.265746295854,34.0373643265047
21,California Hospital Medical Center,1401 S. Grand Ave., ,Los Angeles,CA,-118.265746295854,34.0373643265047
22,California Hospital Medical Center,1401 S. Grand Ave., ,Los Angeles,CA,-118.265746295854,34.0373643265047
23,California Hospital Medical Center,1401 S. Grand Ave., ,Los Angeles,CA,-118.265746295854,34.0373643265047
24,California Hospital Medical Center,1401 S. Grand Ave., ,Los Angeles,CA,-118.265746295854,34.0373643265047
25,Children's Hospital Los Angeles,4650 Sunset Blvd,Mail Stop #59,Los Angeles,CA,-118.291012696636,34.0980187969769
26,Children's Hospital Los Angeles,4650 Sunset Blvd,Mail Stop #59,Los Angeles,CA,-118.291012696636,34.0980187969769
27,Children's Hospital Los Angeles,4650 Sunset Blvd,Mail Stop #59,Los Angeles,CA,-118.291012696636,34.0980187969769
28,Long Beach Memorial Medical Center,2801 Atlantic Ave, ,Long Beach,CA,-118.186743556181,33.808107267285
29,Good Samaritan Hospital,1225 Wilshire Blvd., ,Los Angeles,CA,-118.26505428599,34.0544638564391
30,Barlow Respiratory Hospital At Presbyterian Intercommunity Hospital,12401 Washington Blvd., ,Whittier,CA,-118.049359856517,33.9697935770968
